Date,open,Close,adjusted_close
01-01-2012,580.5,566.200012,451.553619
01-02-2012,564.700012,610.974976,488.608673
01-03-2012,611.5,584.400024,467.35614
01-04-2012,585,623.299988,498.465454
01-05-2012,625,622.674988,497.965363
01-06-2012,620,638.724976,510.800842
01-07-2012,639.5,621.825012,500.485809
01-08-2012,619.049988,671.875,542.099121
01-09-2012,675,647.950012,522.795349
01-10-2012,647.5,657.75,530.702515
01-11-2012,657.450012,657,531.312622
01-12-2012,657.5,627.924988,507.799652
01-01-2013,633.474976,672.075012,543.503662
01-02-2013,672,758.5,614.794983
01-03-2013,757.549988,787.875,638.604614
01-04-2013,782.5,689.200012,558.624695
01-05-2013,689.200012,749.224976,607.277161
01-06-2013,752,759.075012,615.261292
01-07-2013,756,907.75,742.34314
01-08-2013,905.025024,1016.599976,833.236877
01-09-2013,1010,963.900024,790.042358
01-10-2013,966,1056.025024,865.550842
01-11-2013,1055,1002.174988,823.052795
01-12-2013,997.5,1086.025024,891.916199
01-01-2014,1090.050049,1120.525024,920.249634
01-02-2014,1111,1137.875,936.163757
01-03-2014,1135.900024,1066.574951,877.502991
01-04-2014,1072.5,1094.599976,900.560181
01-05-2014,1094.599976,1070.675049,880.876282
01-06-2014,1072,1212.699951,997.724487
01-07-2014,1209.449951,1290.025024,1071.527344
01-08-2014,1287.5,1261.175049,1063.895264
01-09-2014,1262.699951,1368.300049,1154.262817
01-10-2014,1376,1303.925049,1099.958008
01-11-2014,1324.5,1321.5,1117.037231
01-12-2014,1325.25,1279.125,1081.21814
01-01-2015,1283.5,1241.025024,1049.012817
01-02-2015,1241,1331.175049,1127.467041
01-03-2015,1339.849976,1276.974976,1081.560913
01-04-2015,1279,1231.849976,1043.341187
01-05-2015,1231.849976,1305.150024,1105.424683
01-06-2015,1304.724976,1275.474976,1080.290527
01-07-2015,1281.949951,1255.375,1073.150879
01-08-2015,1251.699951,1282.025024,1098.288086
01-09-2015,1278,1294.025024,1108.568237
01-10-2015,1299.5,1247.599976,1068.796509
01-11-2015,1250,1186.775024,1023.35907
01-12-2015,1181.449951,1218.425049,1050.651245
01-01-2016,1219.5,1195.650024,1031.012085
01-02-2016,1195.550049,1088.400024,940.799805
01-03-2016,1096.5,1260.150024,1089.258179
01-04-2016,1252.5,1267.75,1095.827759
01-05-2016,1264.5,1284.699951,1110.479004
01-06-2016,1285.599976,1276.550049,1103.434326
01-07-2016,1281,1309.650024,1143.789917
01-08-2016,1316,1255.650024,1099.469849
01-09-2016,1262.449951,1215.400024,1064.226196
01-10-2016,1225,1199.349976,1050.172241
01-11-2016,1199.849976,1138.025024,999.149475
01-12-2016,1138.5,1182.775024,1038.438599
01-01-2017,1183.300049,1114.900024,978.846497
01-02-2017,1110,1233.125,1085.7323
01-03-2017,1239.949951,1215.900024,1070.566528
01-04-2017,1217.5,1136.574951,1000.722473
01-05-2017,1136.574951,1273.300049,1121.105103
01-06-2017,1265,1181.175049,1039.991455
01-07-2017,1178.699951,1245.900024,1109.244873
01-08-2017,1250,1248.175049,1114.401489
01-09-2017,1240,1217.974976,1087.438232
01-10-2017,1217.974976,1312,1171.385742
01-11-2017,1312,1318.5,1180.394165
01-12-2017,1317.5,1350.599976,1209.131714
01-01-2018,1341.150024,1556.175049,1393.173706
01-02-2018,1562,1517.525024,1361.793701
01-03-2018,1524.5,1424.574951,1278.382202
01-04-2018,1420,1766.050049,1584.814331
01-05-2018,1766.050049,1741.050049,1562.379639
01-06-2018,1754,1847.75,1671.927734
01-07-2018,1852,1940.199951,1755.580322
01-08-2018,1949.949951,2078.399902,1884.419556
01-09-2018,2084.800049,2183.699951,1979.891357
01-10-2018,2190.899902,1938.150024,1757.259277
01-11-2018,1943.650024,1968.25,1788.30896
01-12-2018,1984,1893.050049,1719.983643
01-01-2019,1896,2014.099976,1829.967285
01-02-2019,2009.5,1983.449951,1805.982056
01-03-2019,1995.050049,2001.650024,1822.553589
01-04-2019,2010,2260.350098,2058.106201
01-05-2019,2260.350098,2196.550049,2000.015137
01-06-2019,2201,2227.199951,2027.922485
01-07-2019,2235,2205.699951,2024.598755
01-08-2019,2200,2259.600098,2078.91748
01-09-2019,2259.600098,2099.300049,1931.435669
01-10-2019,2095.949951,2269.649902,2088.164307
01-11-2019,2264,2053.25,1926.728516
01-12-2019,2060,2161.699951,2028.496094
01-01-2020,2168,2079.050049,1950.938843
01-02-2020,2079.5,2000.150024,1881.162964
01-03-2020,2035,1826.099976,1717.466797
01-04-2020,1825.900024,2014.449951,1908.454956
01-05-2020,2014.449951,1972.349976,1868.570068
01-06-2020,1990,2082.149902,1972.592407
01-07-2020,2079.699951,2281.399902,2167.711914
01-08-2020,2290.449951,2257.25,2149.576172
01-09-2020,2269,2492.300049,2373.414551
01-10-2020,2510,2664.850098,2537.734131
01-11-2020,2660,2679.649902,2562.707275
01-12-2020,2679,2862.75,2737.81665
01-01-2021,2880,3111.350098,2975.567383
01-02-2021,3100,2894.300049,2773.257568
01-03-2021,2926,3177.850098,3044.949219
01-04-2021,3191.100098,3035.649902,2908.695801
01-05-2021,3024.899902,3159.149902,3027.031006
01-06-2021,3168.600098,3345.75,3221.508545
01-07-2021,3358,3167.449951,3049.829834
01-08-2021,3180,3786.449951,3653.800049
01-09-2021,3796,3775.550049,3643.282227
01-10-2021,3781.75,3397.75,3278.717285
01-11-2021,3437.949951,3529.149902,3412.048584
01-12-2021,3535,3738.350098,3614.307129
01-01-2022,3750,3736.25,3612.276611
01-02-2022,3770,3554.199951,3442.30542
01-03-2022,3554.199951,3739.949951,3622.20752
01-04-2022,3748,3546.699951,3435.041504
01-05-2022,3519.899902,3364.350098,3258.432373
01-06-2022,3388,3267.100098,3185.558594
01-07-2022,3260,3301.899902,3219.489746
01-08-2022,3327,3211.149902,3139.269775
01-09-2022,3190,3004.550049,2937.294434
01-10-2022,2995,3193.149902,3121.672363
01-11-2022,3214.5,3390.800049,3323.477539
01-12-2022,3425,3256.699951,3192.039795
01-01-2023,3261,3358.699951,3292.014648
01-02-2023,3363,3312.850098,3312.850098
01-03-2023,3323,3205.899902,3205.899902
01-04-2023,3224.949951,3219.25,3219.25
01-05-2023,3219.25,3289.5,3289.5
01-06-2023,null,null,null
